0|missing|575
0|default|1378
0|id|card_edubold
0|descent|-522
0|ascent|1526
0|units|2048
1|225|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5zM380 1221q111 82 221.5 153.5t204.5 100.5 l113 -125q-104 -68 -220 -122t-235 -128z
1|226|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM256 1206q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327 q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5z
1|227|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM200 1247q57 100 129 147.5t154 47.5q45 0 78 -15.5t58.5 -35t48 -35t46.5 -15.5q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108zM348 516 q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5z
1|228|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM248 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327 q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5zM641 1276q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|229|1153|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM327 1253q0 53 22.5 99.5t59.5 80t84 53t98 19.5q123 0 188.5 -64.5t65.5 -164.5q0 -53 -24.5 -97t-64.5 -77t-89 -51.5t-100 -18.5q-59 0 -104.5 19.5t-75 50.5t-45 70.5t-15.5 80.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5 q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5zM469 1268q0 -45 27.5 -75t80.5 -30q59 0 95 31t36 78q0 49 -33.5 76.5t-80.5 27.5q-66 0 -95.5 -35.5t-29.5 -72.5z
1|230|1773|M98 270q0 100 62.5 162t158 98.5t209 53t215.5 24.5q-2 82 -43 118t-94 36q-86 0 -167 -26.5t-167 -114.5l-127 157q61 86 182.5 143.5t299.5 57.5q207 0 299 -117q61 51 141 80t174 29q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52 t-179.5 -33t-174.5 -13.5q8 -55 32 -94t56.5 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -174 -198t-285 -75q-113 0 -198.5 34t-157.5 130q-41 -43 -93 -73.5t-108.5 -50t-114 -30t-106.5 -10.5q-186 0 -281.5 81t-95.5 212zM387 287 q0 -45 43 -67.5t98 -22.5q61 0 120 22.5t100 52.5q2 16 2 35v39q0 29 -1 57.5t-1 57.5q-63 -12 -128 -27.5t-116 -35t-84 -47t-33 -64.5zM1024 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40q-66 0 -121.5 -45t-73.5 -158z
1|231|1099|M98 475q0 123 42 216t113 156.5t165 96.5t200 33q82 0 156 -24.5t130.5 -64.5t91 -94.5t40.5 -111.5l-227 -68q-27 76 -83 112t-120 36q-59 0 -101 -21.5t-67.5 -57.5t-37 -84t-11.5 -101q0 -70 17.5 -127.5t47 -98.5t69.5 -63.5t87 -22.5q68 0 117 47.5t82 165.5 l209 -123q-16 -55 -48 -107t-78 -93t-105.5 -68.5t-129.5 -34.5q-2 -6 -2 -19v-28q0 -12 4 -18q55 -16 88 -63.5t33 -96.5q0 -86 -43 -132t-125 -46q-51 0 -99 18.5t-75 61.5l56 88q10 -27 33.5 -41t45.5 -14q20 0 35 12t15 41q0 51 -22.5 75.5t-84.5 28.5q0 23 3 62t11 75 q-104 12 -185 55.5t-135 109t-83 151.5t-29 182z
1|232|1140|M98 467q0 111 39 203t106.5 158.5t161 104.5t201.5 38q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52t-179.5 -33t-173.5 -13.5q8 -55 31.5 -94t56 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -173.5 -198 t-285.5 -75q-90 0 -182 28t-166.5 86.5t-123 151.5t-48.5 224zM272 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5zM389 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40q-66 0 -121.5 -45 t-73.5 -158z
1|233|1140|M98 467q0 111 39 203t106.5 158.5t161 104.5t201.5 38q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52t-179.5 -33t-173.5 -13.5q8 -55 31.5 -94t56 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -173.5 -198 t-285.5 -75q-90 0 -182 28t-166.5 86.5t-123 151.5t-48.5 224zM382 1221q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128zM389 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40q-66 0 -121.5 -45t-73.5 -158z
1|234|1140|M98 467q0 111 39 203t106.5 158.5t161 104.5t201.5 38q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52t-179.5 -33t-173.5 -13.5q8 -55 31.5 -94t56 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -173.5 -198 t-285.5 -75q-90 0 -182 28t-166.5 86.5t-123 151.5t-48.5 224zM256 1206q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5zM389 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40 q-66 0 -121.5 -45t-73.5 -158z
1|235|1140|M98 467q0 111 39 203t106.5 158.5t161 104.5t201.5 38q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52t-179.5 -33t-173.5 -13.5q8 -55 31.5 -94t56 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -173.5 -198 t-285.5 -75q-90 0 -182 28t-166.5 86.5t-123 151.5t-48.5 224zM252 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM389 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40 q-66 0 -121.5 -45t-73.5 -158zM645 1276q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|236|567|M-33 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5zM135 138v143q0 158 1 332.5t7 338.5l283 9q0 -111 -2 -234t-2 -229q0 -111 1 -235t3 -234l-287 -25q-4 63 -4 134z
1|237|567|M75 1221q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128zM135 138v143q0 158 1 332.5t7 338.5l283 9q0 -111 -2 -234t-2 -229q0 -111 1 -235t3 -234l-287 -25q-4 63 -4 134z
1|238|567|M-49 1206q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5zM135 138v143q0 158 1 332.5t7 338.5l283 9q0 -111 -2 -234t-2 -229q0 -111 1 -235t3 -234l-287 -25q-4 63 -4 134z
1|239|567|M-53 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM135 138v143q0 158 1 332.5t7 338.5l283 9q0 -111 -2 -234t-2 -229q0 -111 1 -235t3 -234l-287 -25q-4 63 -4 134zM340 1276 q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|240|1181|M74 412q0 117 39 212t103.5 164.5t147 107.5t173.5 38q82 0 133 -12.5t73 -28.5q-37 121 -122 231q-47 -29 -93.5 -59.5t-89.5 -63.5l-61 109q35 31 72.5 58.5t78.5 56.5q-29 29 -59.5 54.5t-65.5 53.5l160 135q88 -47 166 -122l205 102l59 -115l-174 -92 q57 -78 105.5 -168t82 -183t53 -186.5t19.5 -179.5q0 -123 -29.5 -225t-93 -174t-165 -112t-244.5 -40q-115 0 -204 34t-148.5 92.5t-90 138t-30.5 174.5zM362 461q0 -129 50.5 -202t142.5 -73q129 0 183.5 64.5t54.5 183.5q0 59 -11.5 111.5t-35 90.5t-62.5 60.5t-94 22.5 q-104 0 -166 -73t-62 -185z
1|241|1171|M123 936l246 16q14 -20 23 -57t9 -72q29 27 64 53.5t72.5 48t78.5 35t82 13.5q113 0 180.5 -40t104.5 -110.5t48 -170t11 -216.5q0 -100 5.5 -215t9.5 -205l-291 -10q0 162 -5 332t-18 301q-12 115 -77 115q-68 0 -133.5 -54.5t-112.5 -152.5v-533l-293 -10q6 141 6 287 q0 156 -4 313.5t-6 331.5zM198 1247q57 100 129 147.5t154 47.5q45 0 78 -15.5t58.5 -35t48 -35t46.5 -15.5q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108z
1|242|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM295 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5 l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81t57.5 204q0 154 -58 223.5t-162 69.5q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101z
1|243|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81 t57.5 204q0 154 -58 223.5t-162 69.5q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101zM405 1221q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|244|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM279 1206q111 86 189.5 152.5t137.5 120.5 q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81t57.5 204q0 154 -58 223.5t-162 69.5q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101z
1|245|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM227 1247q57 100 129 147.5t154 47.5q45 0 78 -15.5 t58.5 -35t48 -35t46.5 -15.5q31 0 59.5 26t65.5 85l133 -86q-39 -86 -109.5 -147.5t-162.5 -61.5q-39 0 -70.5 15.5t-60.5 33t-56.5 32.5t-56.5 15q-51 0 -125 -108zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81t57.5 204q0 154 -58 223.5t-162 69.5 q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101z
1|246|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM275 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35 t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81t57.5 204q0 154 -58 223.5t-162 69.5q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101zM668 1276q0 53 39 93t98 40 q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|247|1064|M53 555l10 244q-2 0 56.5 0h149.5h202t216.5 2t191.5 5t127 7l-13 -235q-20 -4 -88.5 -7.5t-163 -4.5t-202 -3t-204.5 -3t-174 -2t-108 -3zM367 299q0 31 13 59.5t36.5 50t55.5 35t69 13.5q39 0 70.5 -16.5t55 -42t37 -55t13.5 -56.5q0 -31 -13.5 -59.5t-36 -50t-53 -35 t-67.5 -13.5q-31 0 -62.5 13.5t-58.5 37t-43 54t-16 65.5zM367 1090q0 66 51 110.5t123 44.5q39 0 70.5 -16.5t55 -41t37 -54t13.5 -54.5q0 -66 -49.5 -111.5t-120.5 -45.5q-31 0 -62.5 13t-58.5 35.5t-43 53.5t-16 66z
1|248|1206|M90 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q37 0 70.5 -4t68.5 -10q10 25 22.5 49.5t22.5 50.5l141 -51l-53 -100q98 -57 154.5 -163t56.5 -265q0 -121 -40 -217.5t-112.5 -165t-171 -105.5t-214.5 -37q-78 0 -142 19q-12 -27 -25.5 -51.5t-25.5 -53.5l-141 70 l51 92q-94 59 -149.5 162.5t-55.5 245.5zM379 510q0 -149 47 -227q125 233 244 475q-23 8 -62 8q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101zM537 197q25 -8 63 -9q113 0 170 81t57 204q0 135 -47 207q-66 -125 -124 -243t-119 -240z
1|249|1144|M119 512q0 53 1 103.5t5 103.5t12 113.5t23 134.5l280 -19q-18 -135 -25 -227t-7 -174q0 -57 2 -119.5t12 -115t32.5 -86t63.5 -33.5q25 0 53.5 10t58 29.5t56.5 49t45 68.5q0 137 -5 289t-19 305l288 21q14 -246 17.5 -474.5t13.5 -467.5l-250 -21q-10 29 -13 54.5 t-3 58.5q-45 -53 -133 -96.5t-205 -43.5q-100 0 -159.5 39t-91.5 110t-42 169t-10 219zM254 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|250|1144|M119 512q0 53 1 103.5t5 103.5t12 113.5t23 134.5l280 -19q-18 -135 -25 -227t-7 -174q0 -57 2 -119.5t12 -115t32.5 -86t63.5 -33.5q25 0 53.5 10t58 29.5t56.5 49t45 68.5q0 137 -5 289t-19 305l288 21q14 -246 17.5 -474.5t13.5 -467.5l-250 -21q-10 29 -13 54.5 t-3 58.5q-45 -53 -133 -96.5t-205 -43.5q-100 0 -159.5 39t-91.5 110t-42 169t-10 219zM364 1221q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|251|1144|M119 512q0 53 1 103.5t5 103.5t12 113.5t23 134.5l280 -19q-18 -135 -25 -227t-7 -174q0 -57 2 -119.5t12 -115t32.5 -86t63.5 -33.5q25 0 53.5 10t58 29.5t56.5 49t45 68.5q0 137 -5 289t-19 305l288 21q14 -246 17.5 -474.5t13.5 -467.5l-250 -21q-10 29 -13 54.5 t-3 58.5q-45 -53 -133 -96.5t-205 -43.5q-100 0 -159.5 39t-91.5 110t-42 169t-10 219zM238 1206q111 86 189.5 152.5t137.5 120.5q125 -102 205 -163t137 -99l-143 -97q-55 29 -106.5 65t-104.5 70q-57 -45 -99 -75.5t-95 -59.5z
1|252|1144|M119 512q0 53 1 103.5t5 103.5t12 113.5t23 134.5l280 -19q-18 -135 -25 -227t-7 -174q0 -57 2 -119.5t12 -115t32.5 -86t63.5 -33.5q25 0 53.5 10t58 29.5t56.5 49t45 68.5q0 137 -5 289t-19 305l288 21q14 -246 17.5 -474.5t13.5 -467.5l-250 -21q-10 29 -13 54.5 t-3 58.5q-45 -53 -133 -96.5t-205 -43.5q-100 0 -159.5 39t-91.5 110t-42 169t-10 219zM234 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM627 1276q0 53 39 93t98 40 q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|253|1067|M31 948l293 19q49 -211 106 -370t131 -294q72 174 129.5 345t102.5 319l245 -27q-76 -211 -145.5 -398.5t-141 -356.5t-153.5 -325.5t-182 -305.5l-228 114q63 59 123 149.5t117 202.5q-51 68 -107.5 157t-110.5 203t-101.5 255t-77.5 313zM325 1221q111 82 221.5 153.5 t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
1|254|1138|M123 1434l291 22q-2 -74 -2 -220v-339q35 35 91 57.5t142 22.5t168 -28.5t144.5 -88t100.5 -148.5t38 -208q0 -133 -45 -230.5t-114 -162t-153 -95t-159 -30.5q-86 0 -136.5 18.5t-72.5 42.5q0 -98 8 -223t18 -238l-295 -24q-4 111 -7 220t-6 230t-5 260.5t-3 310.5 t-2 379.5t-1 471.5zM397 514q0 -100 1 -158.5t5 -97.5q29 -27 68 -42t121 -15q104 0 161.5 78.5t57.5 195.5q0 63 -15.5 115.5t-45 91.5t-69.5 60.5t-89 21.5q-76 0 -117 -32t-76 -89q-2 -37 -2 -68.5v-60.5z
1|255|1067|M31 948l293 19q49 -211 106 -370t131 -294q72 174 129.5 345t102.5 319l245 -27q-76 -211 -145.5 -398.5t-141 -356.5t-153.5 -325.5t-182 -305.5l-228 114q63 59 123 149.5t117 202.5q-51 68 -107.5 157t-110.5 203t-101.5 255t-77.5 313zM195 1282q0 53 39 92t96 39 q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM588 1276q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5t-33.5 43t-13.5 56.5z
1|8208|800|M59 449l11 237q76 0 165 1l178 2t174 3t152 4l-10 -235q-74 -2 -162 -4t-178 -4t-175 -3t-155 -1z
1|8209|800|M59 449l11 237q76 0 165 1l178 2t174 3t152 4l-10 -235q-74 -2 -162 -4t-178 -4t-175 -3t-155 -1z
1|8210|800|M59 449l11 237q76 0 165 1l178 2t174 3t152 4l-10 -235q-74 -2 -162 -4t-178 -4t-175 -3t-155 -1z
1|8211|1325|M53 440l8 238q500 6 800 11t405 11l-19 -239q-61 -2 -156.5 -3t-209 -2t-235.5 -2t-233.5 -3t-206.5 -4.5t-153 -6.5z
1|8212|2088|M57 440l11 238q45 2 143 3t230 3t289 3t318.5 2t318.5 2t289 3t231.5 3t144.5 3l-19 -239q-47 -2 -145.5 -3t-229.5 -3t-286.5 -3t-316.5 -1t-316.5 -1t-286.5 -3.5t-230.5 -3.5t-144.5 -3z
1|8216|524|M88 1137q0 123 56.5 212t172.5 160l111 -88q-41 -33 -63.5 -57.5t-32.5 -45t-12.5 -39.5t-2.5 -40q0 -16 15.5 -31.5t33 -34t33 -41t15.5 -53.5q0 -68 -48.5 -104.5t-109.5 -36.5q-47 0 -80 16.5t-52.5 44t-27.5 63.5t-8 75z
1|8217|524|M98 997q41 31 63.5 54.5t33 44t12.5 40t2 42.5q0 12 -15.5 26.5t-33 32.5t-32.5 42t-15 56q0 70 47 106t106 36q47 0 81 -16.5t54.5 -44t29.5 -63.5t9 -75q0 -123 -56 -212t-173 -161z
1|8218|524|M96 -209q41 33 63.5 57.5t33 45t12.5 40t2 41.5q0 14 -15.5 28.5t-33 32t-32.5 41t-15 56.5q0 68 47 105.5t106 37.5q47 0 81 -16t54.5 -44t29.5 -63.5t9 -74.5q0 -125 -56 -215t-173 -160z
1|8220|978|M106 1137q0 123 57.5 213t174.5 159l111 -88q-41 -33 -62.5 -57.5t-32 -45t-12.5 -39.5t-2 -40q0 -16 14.5 -29.5t33 -30t32.5 -40t14 -60.5q0 -68 -47 -104.5t-108 -36.5q-47 0 -80 16.5t-53.5 44t-30 63.5t-9.5 75zM524 1137q0 123 58.5 213t171.5 159l112 -88 q-41 -33 -63.5 -57.5t-32.5 -45t-12 -39.5t-2 -40q0 -14 15 -28.5t32.5 -33t33 -42t15.5 -56.5q0 -68 -47 -104.5t-107 -36.5q-49 0 -81.5 16.5t-53 44t-30 63.5t-9.5 75z
1|8221|978|M113 997q41 31 63.5 54.5t33.5 44t13 40t2 42.5q0 12 -15 26.5t-33.5 32.5t-34 43t-15.5 55q0 70 48 106t108 36q47 0 79.5 -16.5t53 -44t30 -63.5t9.5 -75q0 -123 -58.5 -212t-171.5 -161zM530 997q41 31 63.5 54.5t33 44t12.5 40t2 42.5q0 12 -14.5 24t-33 29.5 t-32.5 42t-14 61.5q0 70 47 106t108 36q47 0 80 -16.5t52.5 -44t28.5 -63.5t9 -75q0 -123 -56 -212t-173 -161z
1|8222|978|M113 -209q41 33 63.5 57.5t33.5 45t13 40t2 41.5q0 14 -15 27.5t-33.5 30t-34 40t-15.5 60.5q0 68 48 105.5t108 37.5q47 0 79.5 -16t53 -44t30 -63.5t9.5 -74.5q0 -125 -58.5 -215t-171.5 -160zM530 -209q41 33 63.5 57.5t33 45t12.5 40t2 41.5q0 14 -14.5 27.5t-33 30 t-32.5 40t-14 60.5q0 68 47 105.5t108 37.5q47 0 80 -16t52.5 -44t28.5 -63.5t9 -74.5q0 -125 -56 -215t-173 -160z
1|8226|903|M100 688q0 72 25 134.5t72 108.5t115.5 71.5t156.5 25.5q80 0 141.5 -28.5t104.5 -75.5t65.5 -108t22.5 -122q0 -70 -26.5 -132t-75 -108t-117 -74t-152.5 -28q-76 0 -137.5 29t-104.5 77t-66.5 108.5t-23.5 121.5z
1|8230|1783|M121 141q0 31 13 58.5t37 49t55.5 35t68.5 13.5q39 0 70.5 -16.5t55 -41t37 -54t13.5 -54.5q0 -68 -49 -114t-119 -46q-33 0 -65.5 13.5t-58 36t-42 54t-16.5 66.5zM711 145q0 66 50 111t120 45q39 0 72.5 -16.5t58 -41t38 -54t13.5 -56.5q0 -33 -14.5 -61.5t-38 -49 t-54 -33t-65.5 -12.5q-33 0 -64.5 12.5t-57.5 35t-42 53.5t-16 67zM1309 139q0 31 14 58.5t37.5 49t55.5 34t67 12.5q39 0 72.5 -16.5t58 -41t38 -54t13.5 -56.5q0 -33 -14.5 -61.5t-38 -50t-55 -34t-66.5 -12.5q-31 0 -63.5 13.5t-59.5 37t-43 54t-16 67.5z
2|44|55|143
2|44|53|63
2|44|52|127
2|44|51|96
2|44|49|111
2|46|55|143
2|46|53|63
2|46|52|127
2|46|51|96
2|46|49|111
2|47|252|150
2|47|251|150
2|47|250|150
2|47|249|150
2|47|248|150
2|47|246|150
2|47|245|150
2|47|244|150
2|47|243|150
2|47|242|150
2|47|241|86
2|47|235|150
2|47|234|150
2|47|233|150
2|47|232|150
2|47|231|150
2|47|230|150
2|47|229|172
2|47|228|172
2|47|227|172
2|47|226|172
2|47|225|172
2|47|224|172
2|47|216|143
2|47|214|143
2|47|213|143
2|47|212|143
2|47|211|143
2|47|210|143
2|47|199|143
2|47|197|240
2|47|196|240
2|47|195|240
2|47|194|240
2|47|193|240
2|47|192|240
2|47|122|233
2|47|120|172
2|47|117|150
2|47|115|150
2|47|114|127
2|47|113|150
2|47|112|150
2|47|111|150
2|47|110|86
2|47|109|86
2|47|103|172
2|47|101|150
2|47|99|150
2|47|97|172
2|47|81|143
2|47|79|143
2|47|74|240
2|47|71|143
2|47|67|143
2|47|65|240
2|47|57|143
2|47|56|143
2|47|54|143
2|47|48|143
2|48|88|143
2|48|47|162
